# Undirected graph (each unordered pair of nodes is saved once): SB-large-network.txt
# Nodes: 14134 Edges: 22503
# NodeId	NodeId
2613	6027
2613	6690
2613	8359
6690	9524
6690	9533
7015	9509
1326	7015
1326	8545
1326	9524
8545	9968
2663	8854
8854	8861
8854	9968
7087	8854
185	7087
185	7567
7567	9534
7223	7267
7223	7567
7223	7657
7223	8685
3854	6161
3854	7223
6161	8716
3622	5289
3622	6161
3622	6745
3622	8918
3622	9894
5289	6789
5289	11530
6789	8297
6789	8698
1044	6789
1044	8843
6504	7297
6504	7691
6504	8843
6504	9830
7691	9071
7691	14613
5985	7587
5985	7691
7587	9066
7587	9280
7587	9947
3708	7587
3139	3708
3139	6167
3139	7511
3101	6167
3101	6866
3101	7698
1794	3101
1794	4369
4369	5822
4369	6548
505	4369
505	4668
505	6336
4668	5150
3061	4203
3061	4668
3061	5781
1077	3570
1077	4203
1077	9474
3570	5554
3570	8699
3570	11619
8123	8699
8123	9175
8123	14286
6849	8123
6849	8481
8481	9532
8280	8481
3697	8280
1116	3697
1116	6795
1116	9186
1116	9562
1116	9991
9982	9991
568	1716
568	8177
568	9982
399	622
399	1716
399	9976
622	4320
622	7169
622	8839
4320	4676
4320	7384
4320	7528
4320	7919
2495	7528
7382	7528
2840	7382
2840	7512
2840	9411
2840	9582
9411	9599
1727	6238
1727	9599
546	1727
546	3735
546	6167
546	6183
546	9925
6183	6511
539	5262
539	6183
539	8576
5262	6610
3870	5262
2768	3870
2768	4194
2768	4443
4194	7925
4194	7999
2164	3425
3425	7999
3129	6697
3129	7999
4461	7999
4461	9456
4461	9610
4461	9961
9961	12028
12028	12412
12028	13717
12028	14003
12028	14399
12028	14954
10583	12028
10583	12993
10130	10583
10130	11325
10130	13917
10130	14496
10130	14818
10130	14904
11325	13151
10987	11325
10987	12291
10987	14945
10183	12291
10764	12291
10764	14924
10309	10348
10309	10764
10309	11720
10309	11757
10309	11836
10309	14140
10348	10561
10348	10923
10348	12509
10348	12696
10348	13182
10561	11920
10765	11920
10765	13538
11016	11332
11016	12403
11016	13538
11332	11531
11332	12029
11332	12506
12506	13009
12506	13840
12506	14674
12506	14938
10894	10958
10894	11878
10506	10735
10735	10958
10958	12506
10958	12840
10958	13870
10302	10958
10302	11782
10302	12706
10302	13639
10302	14895
13639	13657
13639	13786
10087	10149
10087	13606
10087	13639
10149	10586
10149	11586
10149	14431
11586	12549
11586	13667
10423	11330
10423	13667
11330	11805
11330	12213
11330	13001
11007	11330
11007	12273
11007	12456
12273	13300
12273	14933
13300	13506
10110	10641
10110	13300
10110	14481
10110	14583
10641	12170
10632	10641
10632	11961
10632	12821
10545	10632
10545	11307
11307	11384
11307	14386
11307	14890
11384	14997
10103	10890
10103	11384
10103	12096
10103	12185
10103	12555
10103	12729
10103	13883
10890	11179
10890	12261
10240	10824
10240	10890
10240	11345
10240	11941
10240	13609
10240	14489
10358	10824
10358	10914
10358	13269
10358	13949
10358	14009
10358	14094
10358	14685
10914	11106
10914	11733
10914	14466
11106	11134
11106	12537
11106	12871
11106	14494
10380	12871
10380	14993
10073	10380
10073	11308
6674	7401
7401	11308
11308	11613
11308	13228
11308	13510
11613	12165
11613	12692
11613	13566
11613	14818
10569	11613
10569	12699
10569	14090
10569	14930
12699	12713
10411	11352
10411	12699
10411	13649
10411	14983
13649	14584
10020	12863
10753	11745
10753	12863
10753	13649
10753	13904
13904	14286
13904	14973
11552	13904
11552	14835
11174	11552
11174	11946
11174	13362
10832	11174
10832	12127
10832	13481
10832	14682
2545	5994
2545	10832
5994	7310
5994	7561
5994	9129
2992	5994
2992	8700
2992	8817
2113	2992
2113	5888
2113	9173
2113	9328
9328	9620
1859	5588
5588	8385
5588	9328
5588	9419
8385	9081
8385	9154
6131	8598
3431	4253
3431	6131
3431	6426
3431	8385
6426	6874
6426	6938
6426	8049
3093	6426
3093	7678
2138	2365
2138	3093
2138	3256
2138	3796
2138	6595
2424	3796
2424	3845
2424	5049
5049	6393
1235	6393
6393	7754
6393	8468
6393	8599
1305	3615
1305	6393
1305	9467
3615	12502
2330	9854
428	1988
428	2330
428	3615
428	6934
428	7529
428	7603
428	7723
1988	2139
1988	3974
1988	5530
2139	3765
2139	4440
2139	6297
2139	7814
2139	8625
3765	7113
3765	7172
2542	3765
2542	4691
2542	6478
2542	8332
2542	12983
4691	5685
4691	9492
2011	4691
2011	7932
136	2011
136	7421
136	8437
8437	9844
7654	8437
7654	8888
7654	9923
6994	8408
6994	9041
6994	9923
8408	9725
2691	8408
2691	8923
76	3755
76	8923
76	9175
3755	5925
3755	7830
3755	8713
5925	6061
2426	5925
2426	6114
2426	7864
2426	9686
2124	2705
2124	6114
420	2705
2705	2706
2705	7035
2705	9123
525	7035
525	7661
525	8409
525	9226
7661	8144
6733	7661
6733	8134
4127	6733
4127	7403
4127	7462
4127	8744
1964	8383
1964	8744
3748	8744
3748	8935
8935	8991
8935	9766
8935	14279
14279	14860
12301	14860
10312	10407
10312	12301
10312	13003
10312	13417
10407	12184
10407	12189
10407	13056
10407	13717
10407	14225
10407	14791
11095	11316
11095	12189
11095	12429
11095	13140
11095	14537
12429	12621
12429	13267
12429	14795
12033	12409
10290	12155
10290	12409
10290	12429
12155	12732
10704	12155
10704	12424
10704	13073
10704	13389
10704	14768
10438	10704
10438	12130
10438	12396
10438	14664
10368	10438
10368	10506
10368	11015
10368	11361
10368	12386
10368	14302
10244	10368
10244	11354
10244	13597
10244	14379
10244	14981
11354	11573
11354	12853
11354	13037
11354	14975
11573	12653
11573	14311
11573	14549
10634	11573
10634	13532
10634	14380
10634	14938
11479	14207
7988	9155
7988	9179
9179	10435
10435	11479
10435	11838
10435	13532
11838	13574
11838	13850
11838	14083
13850	13956
13850	14674
10016	13993
12642	13925
12642	13993
12179	12642
10613	10943
10613	12179
10613	13850
10613	14838
10943	12885
10943	13960
10943	14415
10401	10943
10401	11489
10401	11829
11489	13453
10394	11489
10394	13892
10066	10394
10066	10398
10066	12604
10066	12935
10398	11852
10398	14850
10398	14946
11852	11899
11852	13281
11852	13919
13281	13727
13281	14206
13281	14788
10813	10972
10813	13281
10813	13488
10813	14408
10972	11985
10972	14878
10357	10972
10065	10357
10065	10648
10065	12412
12412	12898
12412	14353
12412	14584
12412	14626
11684	14353
11592	11684
11592	12169
11592	12429
11592	14311
10495	11592
10495	11645
10495	13014
10495	13124
10367	10495
10367	12029
10367	13426
10367	14245
10187	10367
10187	10488
10187	14230
10187	14535
10488	10883
10488	12165
10488	12854
10488	13301
10488	14187
10883	10913
10883	11002
10883	11309
10883	13296
11002	12663
1830	2427
1830	5346
1830	11002
2077	2427
2077	2882
2077	3279
2077	4588
4588	7633
4588	8122
8122	9295
4617	9473
3990	5952
3990	9473
2078	5952
2229	5952
2007	2229
2007	7612
2007	8122
7612	9255
7612	9748
2472	3515
2472	7612
3515	4341
3515	5200
3515	7142
3515	7717
7142	9314
7142	9385
3269	3634
2069	3634
3634	6056
3634	6292
3634	9385
3634	9856
294	3634
294	4466
294	6119
294	9455
8362	9455
5938	8362
5938	9344
9344	9816
21	8105
21	9344
21	9892
336	2263
2263	8105
2263	9157
2263	9639
97	2263
97	4195
97	6703
97	9464
97	9986
6703	7058
6703	7267
6703	9131
5856	9485
4582	5856
4582	6703
1836	4582
513	1836
513	3989
513	8910
3989	6495
3803	4867
3803	4924
3803	6495
3803	6744
3803	7149
4924	5387
4924	6816
2405	5859
3825	5859
3825	6816
3825	7198
3825	9627
3192	3825
3192	8397
8397	9652
7585	8397
4484	5406
4484	7461
4484	7585
7461	8341
7461	9389
7381	7461
7381	8570
5545	7250
5545	8570
5545	8609
4227	5545
4227	6226
3072	4227
3072	5051
5051	6195
6195	7076
6195	7283
887	4328
887	6195
887	8816
887	9549
4328	8783
8783	9587
6915	8783
4685	6915
1532	4685
1532	4893
1532	5451
1532	6502
1532	9433
6502	8151
6502	8323
6502	8721
8151	9187
4516	8151
39	4516
39	5431
5431	7794
3049	5100
3049	8294
5100	5431
2947	5100
2947	5986
2947	7599
2947	9639
2960	7599
2960	9370
710	6621
710	9370
6621	7341
6621	7730
6621	8489
6621	8559
8559	9438
4494	5427
4494	8559
4494	13613
13613	13653
13613	14889
13653	14517
10754	11322
10754	13653
11322	12535
10483	11322
10483	11724
10460	10483
10460	11859
10460	12279
10460	12575
10460	13137
10004	10256
10004	10460
10256	11522
10256	13615
10256	14538
11522	12235
11522	13250
11522	13931
13250	13518
13250	14573
11090	11248
11090	13250
11248	11577
11248	12380
11248	13010
11577	13846
11417	13846
13846	14219
13846	14695
13846	14917
1768	3231
1768	5810
1768	13846
3231	4041
3231	8031
3231	9109
8031	8638
2790	7958
2790	8031
3410	4255
3410	7958
4255	7423
4255	9384
4124	4255
4124	5239
4124	6444
4124	6952
4124	13061
6444	6692
6444	6777
6444	7164
788	5518
788	6444
788	9790
5518	6727
5518	7248
3273	6727
6727	8701
6727	9310
5174	8701
8701	9726
3598	8701
2552	3282
2552	3563
2552	3598
2552	7383
2552	7483
3282	5341
3282	8531
1104	2834
1104	5341
1104	9287
2834	7140
2834	7707
1036	1462
1036	3290
1462	2834
1462	5234
4806	5234
4806	9651
2129	4806
2129	6675
2129	6794
2129	7797
6794	7623
6794	8030
2559	6794
403	1343
403	2559
403	5263
1343	4410
1343	5906
4410	6570
6570	7068
6570	8012
6570	8940
8933	8940
266	2814
266	3578
266	8933
2814	9132
1283	2814
1283	10653
10653	11469
10653	12601
10653	13013
10653	14532
10653	14688
11469	14139
11469	14259
10820	11469
10820	11653
10820	12482
10624	10792
10624	10820
10624	10875
10624	13739
10624	14931
10792	11411
10792	12346
10792	12915
10792	14034
10792	14298
10792	14586
12915	13828
13828	14528
7440	8796
7440	9546
7440	13523
13523	13828
10434	10655
10434	13523
10655	11072
10655	11187
10655	11267
10655	12007
10655	13407
10655	14139
11187	14058
10081	10622
10081	11187
10081	11691
10081	12902
10081	14202
10081	14575
10622	11275
10622	14731
10622	14794
11275	13891
11118	11275
11118	11519
11118	11672
11118	12048
12048	12158
12048	13364
12048	14004
10568	11075
10568	12048
10568	14748
11075	12036
11075	12305
11075	12350
11075	12823
11075	12929
11075	13928
11075	14837
12036	12592
12036	12607
12036	12642
12036	13697
12607	14301
12272	12607
12272	13076
10599	10892
10599	12272
10599	14912
10892	11015
10892	11107
10892	11493
10892	13440
11493	13475
11493	14984
10635	11004
10635	11310
10635	11493
11310	13526
11310	14675
10003	11310
10003	11352
10003	12914
10003	12954
10003	13014
10003	13623
10003	14521
11352	11522
11352	12407
11352	12661
11352	13739
11352	14129
10565	11352
10565	12026
10565	14243
12026	12160
12026	12394
12026	12849
12026	13738
12026	14073
12026	14518
12026	14968
12394	12515
12515	13148
12515	14615
10237	11871
10237	12454
10237	12515
10237	14087
11871	13279
11871	14542
11278	11871
11278	12005
11278	12527
12005	13063
12005	14362
12005	14484
11321	12005
10296	10307
10296	11321
10296	11800
10296	12308
10296	14647
10296	14677
10307	10396
10307	11152
10307	11683
10307	12748
10307	13063
10307	14089
10307	14558
11834	13063
11834	13635
13635	14046
13459	13635
13459	14981
11574	12356
11574	13459
11574	13794
11574	14538
11574	14631
12356	13910
13910	14029
11482	13910
11482	14155
10898	11482
10199	10898
10199	11216
10199	11236
10199	14655
10891	11236
10891	12488
10828	10891
10828	11803
10828	12073
10828	14313
11803	12929
11803	13051
11803	13451
13051	13495
13051	13673
13051	14287
10670	12173
10670	13051
12173	14309
10465	10542
10465	12173
10465	13113
10465	13344
10465	14293
10542	11994
10542	12138
10542	13140
10542	14243
10542	14509
12138	12675
12138	13397
12138	14192
12138	14633
13592	14192
13592	14382
10137	11569
11569	13592
11569	13698
10649	11569
10649	12424
10371	10482
10371	10649
10371	11397
10371	11499
10371	11934
10371	13360
10371	13821
10371	14867
10482	11246
10482	12529
10482	14191
10482	14243
10995	11285
10995	14243
10995	14614
11285	11429
11285	12692
11285	14666
12692	13048
12692	13567
11334	12692
10083	11241
10083	11334
10083	11500
10083	11643
10083	11939
10083	12448
10083	12869
10083	13355
10083	13792
10083	14435
10083	14877
11447	13543
11447	13815
11447	14435
13815	13969
10926	13815
10698	10926
10698	12120
10150	10185
10150	10698
10150	10733
10150	11034
10150	12407
10150	13239
10150	14386
10185	11055
10185	11698
10185	11840
11055	12250
11055	12648
11055	13529
11055	14604
12250	13501
11948	12250
11948	12641
11948	13718
10113	10681
10113	12641
10113	13924
10113	14122
10113	14403
10681	11409
10681	11733
11409	14544
10124	11409
10124	12179
10124	12451
10124	13834
10075	10124
10075	10167
10075	10382
10075	13796
10167	10315
10167	14864
10315	11419
10315	11560
10228	10315
10228	10439
10228	11451
10228	12027
10228	12289
10228	12410
10228	12629
10228	14204
12027	13257
12027	13436
10814	13257
10686	10814
10686	11047
10686	13564
10686	13703
10686	13723
11047	12168
11047	14328
10654	10702
10654	11047
10654	12107
10654	14947
10702	10957
10702	10977
10702	13344
10977	11177
10977	11245
10977	13847
11245	11359
11245	13084
11245	14157
11359	14930
10984	11359
10516	10984
10516	13803
10516	13816
10035	10049
10035	13803
10049	10156
10049	10354
10049	11691
10049	11978
10049	12355
10049	13091
10049	13383
10049	13739
10049	14347
10049	14565
10049	14636
10156	10320
10156	10475
10156	11466
10156	12330
11466	11623
11466	11669
11155	11466
11155	11669
11155	12803
10230	12803
12803	12829
12803	12960
12960	13381
12960	13580
11657	12960
11657	14630
11607	11657
11607	12486
11607	13351
11607	14358
10126	11802
10126	13351
10126	14590
11802	12078
11802	14726
12078	14105
10246	11697
10246	12078
10246	14801
10246	14812
11697	14266
11697	14762
10626	11697
10626	13537
10626	13853
10626	14936
10336	10626
10336	12796
10336	12849
12796	12929
12796	13253
12796	14023
11231	12796
11231	13194
11231	13394
11231	14162
11231	14241
13194	13308
13194	14400
10343	10571
10343	13308
10343	13309
10343	14769
10571	10770
10571	11390
10571	14709
10770	12131
12131	13253
12131	14179
10759	11878
10759	12131
10759	12157
10759	13883
11878	14633
12057	14633
10674	12057
10674	14087
10452	10674
10452	10979
10452	11429
10452	11456
10452	12447
10452	13825
10072	10452
10072	10481
10072	10927
10072	11560
10072	12297
10072	14078
10072	14616
10072	14808
10481	12338
10481	12397
10481	12583
10481	12622
10481	13311
10664	10839
10664	12397
10664	12872
10664	13104
10839	11899
10839	12697
10281	10789
10281	10839
10281	12847
10281	14734
10789	11102
10789	12440
11102	12276
11102	12857
11102	14376
12276	12304
12304	12389
11100	12304
11100	12668
11100	13593
10134	10742
10134	13593
10742	12536
10742	13233
10742	13635
10742	13768
12695	12878
12695	13233
12878	13770
12878	13842
11101	12878
11101	14153
10169	10856
10169	11101
10169	12623
10169	13643
10856	10955
10856	12345
10856	13352
10955	11542
10544	10955
10544	12025
10544	13889
12025	12936
12025	13684
4549	7730
4549	7821
4549	12025
7730	8261
7730	9314
6417	7730
552	781
552	6417
781	1227
781	3299
781	6588
817	1227
817	2726
817	3283
817	6524
3283	5635
3283	7126
3283	7328
5635	7736
478	5635
478	6989
478	8322
5498	6989
5498	8872
5498	9890
8872	8998
5930	6216
5930	8872
6216	9239
6216	9304
6216	9453
6079	6216
6079	6976
6079	7565
3055	4131
4131	7565
2118	4005
2118	4131
4005	4262
4005	5666
4005	5844
4005	13755
1754	4005
1754	6396
1754	6855
4151	4780
4780	6396
4780	7744
3809	4780
3809	7406
678	3767
3767	3809
3767	6245
3767	9000
2198	3767
2198	5660
1230	1491
1230	2198
1230	2767
1230	8064
1491	2599
1491	5963
1491	6162
1491	9788
6162	9383
8212	9383
5913	5941
4305	4386
4305	5941
5396	5941
5396	7629
5396	8212
5396	9244
584	7629
584	8690
23	584
23	4795
23	6281
23	8294
23	9721
666	4795
666	7821
666	9066
6899	7363
3993	6857
2517	3300
2517	5021
2517	6857
2517	8526
6857	6899
6857	7821
5137	9989
1107	5137
1107	6857
1107	8069
369	1107
369	1194
369	7274
369	9573
3480	7274
518	2573
518	3480
2573	5074
2573	7286
5074	6025
5074	6218
2454	6025
1196	1755
1196	2454
1196	8832
1755	2558
1755	3160
1755	4498
3160	6767
3160	9406
3160	9953
6767	9238
432	3893
432	6767
2798	3893
2798	6353
2798	8835
2798	9872
8835	9348
3296	4794
3296	8328
3296	8835
8328	9707
9031	9707
6197	9031
5966	6197
5966	6234
5966	7696
1587	5966
69	1587
69	2556
69	4545
69	9290
2556	9486
9486	9814
995	3184
995	9486
3184	3187
3184	7981
3187	3494
3187	7757
3187	9161
3494	4313
3494	4328
3494	5222
3494	6858
4313	5652
1669	4313
1669	6675
6675	9219
6219	9219
3713	3847
60	3847
3847	3900
3900	4943
1135	3900
1135	5528
1135	8945
5528	9219
9219	9384
2854	6894
2854	9219
6894	9920
361	4495
361	6894
3473	3716
3473	4495
3473	5721
3473	7559
3473	8353
3716	5321
3716	6781
1968	3716
1968	6082
6082	9140
6016	6082
6016	7587
3599	6016
3599	7486
3599	8222
3599	8846
7486	7777
7486	7800
7486	8790
5178	6680
6680	7777
2957	6680
2957	8133
8133	11681
356	750
356	8018
356	8133
356	8308
8018	8258
4098	8018
4098	9433
3683	4098
3683	5492
3683	7074
2785	2925
2785	3683
2785	5567
5567	7526
5567	13380
7526	9458
2662	9458
439	2257
439	9458
2257	3614
2257	6402
2257	7392
1957	2257
1957	6487
1957	7670
1957	9090
2005	2716
2005	8958
2005	9090
2005	14437
2716	3529
2716	5661
2716	6902
5661	5715
5661	6817
5661	7874
5661	8455
5661	9516
5661	9843
8455	8696
2766	4761
4761	8455
3648	4761
3065	3648
3065	5676
3065	7337
2167	3065
2167	7253
2167	8138
1764	7253
5508	8565
5508	8681
882	5029
616	5029
616	5462
616	7253
616	8565
7253	8430
7253	8569
6122	8569
5616	5811
5616	9645
5811	6122
5811	7249
5900	7249
5900	8164
5900	8166
3239	5900
3239	6920
3239	9621
492	3239
492	4148
4148	4787
1796	4068
4068	9113
958	3704
958	4068
958	4148
958	4528
958	5363
3704	5609
3704	7519
5609	9359
3208	4493
3208	9359
4493	5737
4493	7981
4493	9005
3725	5737
3725	8922
3725	9694
3725	9935
1024	1930
1024	4136
4136	6506
6506	9228
6506	9935
1649	3137
1649	3589
1649	6506
3589	4823
3589	5045
3589	6634
3589	8154
4823	5670
4823	7816
4823	7895
3403	4823
3403	4889
3403	6027
3403	8309
1792	4662
1792	5970
4662	6109
4662	7775
6109	8309
6109	9744
9744	9842
5366	6764
6764	9744
187	611
187	6764
611	6613
611	9997
953	5331
5331	5356
5331	6613
5331	7830
5331	8337
2512	5356
2512	9633
4525	5560
4525	9633
5560	6725
3885	3979
3885	6725
3885	7153
3979	5900
3263	3979
3263	5148
3263	6881
2028	3263
2028	4639
2028	5114
2028	8331
868	4639
4639	7768
7768	8449
99	2535
99	7768
2535	2801
2535	4502
2535	6699
2535	9349
6699	9796
4753	6665
4753	9796
4391	4753
4391	5847
4391	8518
4391	9533
5847	9907
430	2379
430	4287
2379	5847
2379	6622
170	2379
170	3818
170	4849
170	5291
3818	6865
6865	7602
2647	6865
2647	8430
2647	9018
695	1974
695	2647
695	8315
1974	6091
1974	8909
5547	8909
173	4607
173	5547
173	8445
173	8550
173	9474
347	4336
4336	6397
2086	4336
2086	5700
2086	8445
5700	5918
5700	6873
5700	7410
5700	9106
4109	5256
4109	5918
4109	9068
4109	9530
5918	6498
5918	6699
1436	5918
1436	6778
1436	8799
499	5132
499	6778
5132	7649
5132	9387
329	2333
329	5132
329	9030
2333	3205
2333	4438
3205	3480
3205	4957
4957	5832
4957	8438
8438	9822
6228	7974
6228	8438
4225	7974
7974	8392
7974	8955
5050	5167
5167	7974
2038	5167
2038	7045
2038	7249
2038	8909
2839	7045
2839	7160
1055	1525
1055	2839
1055	5464
1055	5659
1055	9873
1525	4447
1525	5110
1525	7423
1525	9459
522	1525
522	6059
6059	9908
615	6059
615	6212
615	7025
615	9289
7858	9289
2941	3530
2941	7388
2941	7858
4979	5359
4177	4979
4177	5894
4177	9848
5894	7818
5894	8414
2939	5894
2939	7388
1687	4892
1687	6488
1687	7388
6488	7224
2731	6488
2731	8312
2731	8417
2731	9642
8417	9060
983	5851
983	8417
82	983
82	1740
82	6556
1740	5095
1740	6108
1740	7115
1740	8016
6108	9203
8674	9203
3969	7482
3969	8674
3969	8772
2700	7482
7482	8731
4952	6306
4952	7482
4952	11066
3816	4952
3816	9675
3334	3816
2855	3038
2855	3334
2855	5748
2855	6492
3038	5604
3038	6543
3112	5604
3112	6487
3112	8981
963	3112
963	6125
963	7898
963	7918
542	963
542	5799
542	6093
542	6205
542	6544
1248	4360
1248	6205
1248	7341
1248	7398
1248	8791
1248	9324
1248	9958
4360	5307
4360	7902
4360	9558
4360	9616
888	4360
888	6018
888	6566
888	9188
888	9896
6566	8403
1772	6566
1772	9206
367	1772
367	2401
367	2521
2521	4363
703	2391
703	2521
703	6060
703	7784
703	9396
2391	3241
1570	2391
1570	3646
1570	3651
1570	8322
1570	9135
3646	7335
715	1240
715	7335
7335	7398
3828	7335
3828	8815
3514	3828
3514	9410
9134	9410
2154	6928
2154	9134
6928	8730
6928	9962
8580	8730
8580	9517
8580	9562
4273	7133
4273	8580
1207	4987
1207	7133
1207	9693
4987	5457
4987	8032
5850	9552
2695	4475
2695	5825
2695	5850
2695	8032
4475	5166
4475	5950
4475	7268
5950	6061
5950	9586
785	3041
785	5950
3041	3581
3041	4001
3041	7052
3041	7958
3581	3904
3581	7622
3904	6237
3904	7942
3904	8333
7942	8678
7942	9471
83	6975
83	7942
6975	8260
95	4782
95	6975
95	7182
4782	5476
1269	4782
1269	6763
6763	10714
3458	6763
1335	3458
1335	9418
9418	9606
2885	6382
6382	7733
6382	9418
2214	4176
2214	6382
4176	4370
4176	4991
4176	5241
4370	8370
2420	4370
2420	5458
2420	9425
2277	3043
2277	9425
2701	3043
2701	3596
2701	7063
7063	8638
3692	3711
3692	8638
3692	9236
3711	3763
3711	3767
3711	3843
3711	8322
3711	12556
3843	6183
3843	9288
3843	9713
1058	1550
1550	2872
1550	3843
1550	7814
2872	8549
8549	9088
1746	4042
1746	7632
4042	8549
4042	9792
4042	9848
3628	4042
3628	4423
3628	8388
3628	8430
4423	6891
4423	7007
4423	8465
4423	8910
4423	9732
3408	4423
3408	5928
1531	2638
1531	2797
1531	3408
1531	8505
2797	6712
2797	6794
409	5427
409	6712
409	7179
5427	5731
1537	5427
1537	7216
1313	1537
1313	1879
1313	3885
1313	6063
1313	9718
2580	9718
1498	2580
1498	3592
1498	7159
1498	8639
8070	8639
8070	9412
2842	8115
2537	8115
2537	8422
2537	9412
8422	8684
2251	2672
2251	8422
2251	8513
2251	8733
2672	3787
2672	5125
3787	5000
3787	6775
3787	9346
2123	6775
6775	9687
4712	5591
4712	6775
5591	7836
3307	5591
448	3307
448	5636
448	6681
448	7194
448	10818
10818	11910
10818	11938
10818	12676
10818	13102
10818	13831
10818	14462
10818	14669
10818	14743
10818	14772
10469	10818
10469	12628
2477	8654
2477	10469
4050	5098
4050	8654
5098	5320
5098	9622
5281	5320
5281	5354
5281	6597
5281	7263
5281	9073
6597	9020
3853	5213
3853	6597
3853	7521
7521	9248
5155	5827
5155	7521
5155	9790
5827	7173
5827	7719
135	7173
135	7797
135	7809
7104	7797
7104	8666
2492	7327
7327	7983
3875	4171
3875	7327
4171	4334
4171	5182
4171	7104
4334	5968
4334	8919
5968	6968
5968	9494
4473	5138
4473	6132
5138	5968
5138	9064
5138	9182
5138	9189
9182	9605
4660	6232
318	628
318	4660
318	9182
628	1581
628	3229
628	3295
628	4400
628	7915
1581	6197
1581	6880
1581	8419
1581	9579
257	1581
257	1663
257	5058
1663	4036
1663	7317
1663	7946
7946	8453
7946	11505
2474	6458
6458	7946
6458	8588
696	1148
696	6397
696	8588
6397	6799
6397	6880
6397	9265
2235	3359
2235	9975
3359	9265
3359	9456
3931	5656
5656	8673
8673	9456
507	7044
7044	7841
7044	8673
7841	8666
5953	9189
3361	5953
2739	2869
2739	3361
2739	4793
2869	5882
875	5882
875	6895
875	7841
875	8574
875	9834
2897	6895
2897	7667
1813	2572
1813	2897
1813	5762
2572	4420
2572	7376
2572	9641
2572	9847
1712	2572
1712	7785
1712	9941
227	1712
227	5171
227	7983
227	8930
227	9145
7983	8702
287	7983
287	8700
8700	8790
8700	9075
8450	8700
8450	9272
8450	9853
4211	9272
9272	9665
3794	9272
632	3794
632	4428
632	4896
632	6890
632	8358
4428	5497
4428	7098
4428	13491
13491	13807
13491	13932
13491	14164
13491	14511
13491	14934
11864	12897
11864	14164
12897	13762
10617	12897
10617	12974
12974	14198
10836	12974
10836	13490
10836	13879
10836	14624
10836	14636
10724	11324
11324	13490
11324	14003
11271	14003
14003	14727
10355	13562
10355	14003
13562	14153
3186	6966
6966	13562
3605	5006
3605	6966
3605	7057
3605	7297
3605	9387
1756	4619
1756	5006
1224	1756
1224	4763
1224	8712
1224	9272
1224	9502
1224	9985
6354	7468
7468	9502
3056	3495
3495	4204
3495	7468
3495	8246
3495	8674
6106	8460
4951	6254
6254	6926
6254	8234
2336	3824
2336	6254
2336	8460
617	3824
617	6705
617	8246
617	8296
617	8711
6705	8701
6705	8766
970	5792
970	6705
970	6735
970	7296
6735	9149
6735	9864
418	6735
418	7926
7926	8087
7926	8693
7926	9360
7926	9954
8087	8174
8087	8238
8174	8332
8174	9157
8174	9729
8174	10525
10525	13557
10109	10525
10109	13705
10109	13888
10109	14517
10017	10109
10017	12640
10017	13110
12640	13781
12640	14281
12640	14922
11787	12640
11750	11787
11750	12180
11750	13623
11750	14878
11193	11750
11193	12618
11193	13559
10464	10539
10098	10152
10098	10369
10098	10464
10098	11193
10098	11871
10098	13863
10152	10780
10152	11291
10152	11555
10152	14010
10152	14313
11291	12408
10045	10781
10045	11291
10045	11520
10045	12890
10045	13200
10045	13570
10045	14160
11371	12890
11371	13863
10956	11071
10956	11371
10956	11404
10956	12575
10956	13171
10956	14718
11071	14506
12799	13662
12799	14506
13662	14093
13662	14795
13505	13662
13505	13678
11807	13505
11807	14278
10476	11807
10476	13012
10476	13027
10476	14065
10476	14366
13027	13031
13027	13995
12705	13027
10478	12705
10478	14123
10478	14763
10040	10478
10040	12014
10040	12969
10040	12983
10705	11570
10705	12014
10705	13122
10705	13987
11570	11743
11570	11912
11570	12274
11570	13855
11743	13829
11743	14719
11414	12610
11414	13808
10048	11414
10048	11743
10048	11965
10048	12033
10048	12183
10048	13307
10048	14263
10048	14282
10048	14341
10048	14951
10868	11965
10868	12204
10868	12403
10868	13604
12403	13247
10136	12037
10136	12403
12037	14425
10157	12900
10157	14203
10157	14425
10785	12900
10785	13650
10785	14011
10785	14495
10406	10785
10406	10853
10406	11916
10853	12446
10853	13328
10533	10853
10533	11954
10533	12901
10533	13824
11954	12023
11954	13963
11557	11954
11557	12344
11557	12913
11557	13121
11557	14730
12344	14805
11937	12344
11937	14256
10843	11194
10993	11194
10442	10993
10442	11181
10442	11937
10442	12088
10442	12191
11181	12690
11181	14716
12099	12690
12099	13590
12099	14283
12099	14984
10211	10980
10211	12099
10211	12961
10211	14389
10980	12444
10980	12928
10216	10675
10216	10980
10216	11934
10216	12676
10675	13795
13795	14708
10790	11506
10790	13675
10790	13795
10790	13916
10790	14389
10790	14747
11506	13921
11506	14790
10609	11506
10609	11951
10609	12485
10609	12503
10039	10609
10039	10712
10039	12269
10039	13752
10039	13775
12269	12977
12269	14866
317	3336
317	14866
3336	4609
3336	7320
3336	7508
4609	7059
3260	7059
3260	8656
3260	9082
197	2503
197	3260
197	4926
197	9890
2503	4575
2503	6120
2503	7788
3968	7788
1392	3968
1392	4917
4917	7227
4917	7721
4917	8044
4917	8678
4917	9324
331	974
331	2483
331	2730
331	4917
331	9297
2730	4326
2730	8423
2730	8775
2730	9168
2844	8423
1862	2844
1862	3405
1862	6301
1862	7453
6301	6698
